Timestamp,Temperature,Status
31-12-2023 18:30,4.85,Safe
31-12-2023 18:35,4.78,Safe
31-12-2023 18:40,5.52,Safe
31-12-2023 18:45,5.71,Safe
31-12-2023 18:50,5.84,Safe
31-12-2023 18:55,5.82,Safe
31-12-2023 19:00,6.22,Safe
31-12-2023 19:05,6.07,Safe
31-12-2023 19:10,7.06,Safe
31-12-2023 19:15,6.87,Safe
31-12-2023 19:20,6.53,Safe
31-12-2023 19:25,7.45,Safe
31-12-2023 19:30,7.31,Safe
31-12-2023 19:35,6.99,Safe
31-12-2023 19:40,6.55,Safe
31-12-2023 19:45,6.25,Safe
31-12-2023 19:50,6.45,Safe
31-12-2023 19:55,6.41,Safe
31-12-2023 20:00,6.24,Safe
31-12-2023 20:05,6.37,Safe
31-12-2023 20:10,6.45,Safe
31-12-2023 20:15,6.26,Safe
31-12-2023 20:20,6.08,Safe
31-12-2023 20:25,6.1,Safe
31-12-2023 20:30,6.18,Safe
31-12-2023 20:35,7.17,Safe
31-12-2023 20:40,6.87,Safe
31-12-2023 20:45,6.35,Safe
31-12-2023 20:50,6.46,Safe
31-12-2023 20:55,6.41,Safe
31-12-2023 21:00,6.22,Safe
31-12-2023 21:05,7.2,Safe
31-12-2023 21:10,6.74,Safe
31-12-2023 21:15,6.46,Safe
31-12-2023 21:20,6.21,Safe
31-12-2023 21:25,6.22,Safe
31-12-2023 21:30,6.05,Safe
31-12-2023 21:35,5.86,Safe
31-12-2023 21:40,5.77,Safe
31-12-2023 21:45,6.09,Safe
31-12-2023 21:50,6.22,Safe
31-12-2023 21:55,6.42,Safe
31-12-2023 22:00,7.32,Safe
31-12-2023 22:05,6.89,Safe
31-12-2023 22:10,6.78,Safe
31-12-2023 22:15,6.46,Safe
31-12-2023 22:20,6.48,Safe
31-12-2023 22:25,6.93,Safe
31-12-2023 22:30,6.75,Safe
31-12-2023 22:35,6.3,Safe
31-12-2023 22:40,6.5,Safe
31-12-2023 22:45,6.41,Safe
31-12-2023 22:50,6.49,Safe
31-12-2023 22:55,6.3,Safe
31-12-2023 23:00,6.48,Safe
31-12-2023 23:05,6.21,Safe
31-12-2023 23:10,6.17,Safe
31-12-2023 23:15,6.06,Safe
31-12-2023 23:20,6.01,Safe
31-12-2023 23:25,5.96,Safe
31-12-2023 23:30,5.79,Safe
31-12-2023 23:35,5.82,Safe
31-12-2023 23:40,5.96,Safe
31-12-2023 23:45,5.78,Safe
31-12-2023 23:50,6.25,Safe
31-12-2023 23:55,6.25,Safe
01-01-2024 00:00,6.27,Safe
01-01-2024 00:05,6.28,Safe
01-01-2024 00:10,7.09,Safe
01-01-2024 00:15,6.66,Safe
01-01-2024 00:20,6.33,Safe
01-01-2024 00:25,6.41,Safe
01-01-2024 00:30,6.39,Safe
01-01-2024 00:35,6.24,Safe
01-01-2024 00:40,6.21,Safe
01-01-2024 00:45,6.08,Safe
01-01-2024 00:50,5.55,Safe
01-01-2024 00:55,5.71,Safe
01-01-2024 01:00,5.6,Safe
01-01-2024 01:05,5.54,Safe
01-01-2024 01:10,5.77,Safe
01-01-2024 01:15,5.59,Safe
01-01-2024 01:20,5.77,Safe
01-01-2024 01:25,5.78,Safe
01-01-2024 01:30,5.67,Safe
01-01-2024 01:35,6.63,Safe
01-01-2024 01:40,6.49,Safe
01-01-2024 01:45,6.29,Safe
01-01-2024 01:50,6.17,Safe
01-01-2024 01:55,6.19,Safe
01-01-2024 02:00,6.17,Safe
01-01-2024 02:05,6.09,Safe
01-01-2024 02:10,6.03,Safe
01-01-2024 02:15,6.13,Safe
01-01-2024 02:20,6.07,Safe
01-01-2024 02:25,6.13,Safe
01-01-2024 02:30,6.02,Safe
01-01-2024 02:35,6.14,Safe
01-01-2024 02:40,6.02,Safe
01-01-2024 02:45,6.15,Safe
01-01-2024 02:50,9.52,Warning
01-01-2024 02:55,9.22,Warning
01-01-2024 03:00,8.78,Warning
01-01-2024 03:05,8.57,Warning
01-01-2024 03:10,8.1,Warning
01-01-2024 03:15,7.98,Safe
01-01-2024 03:20,7.58,Safe
01-01-2024 03:25,7.44,Safe
01-01-2024 03:30,7.13,Safe
01-01-2024 03:35,6.85,Safe
01-01-2024 03:40,6.59,Safe
01-01-2024 03:45,6.43,Safe
01-01-2024 03:50,6.24,Safe
01-01-2024 03:55,6.21,Safe
01-01-2024 04:00,6.27,Safe
01-01-2024 04:05,6.44,Safe
01-01-2024 04:10,6.24,Safe
01-01-2024 04:15,7.06,Safe
01-01-2024 04:20,6.84,Safe
01-01-2024 04:25,6.62,Safe
01-01-2024 04:30,4.15,Safe
01-01-2024 04:35,4.27,Safe
01-01-2024 04:40,4.2,Safe
01-01-2024 04:45,4.17,Safe
01-01-2024 04:50,4.16,Safe
01-01-2024 04:55,4.17,Safe
01-01-2024 05:00,4.37,Safe
01-01-2024 05:05,4.29,Safe
01-01-2024 05:10,4.48,Safe
01-01-2024 05:15,4.53,Safe
01-01-2024 05:20,4.62,Safe
01-01-2024 05:25,4.73,Safe
01-01-2024 05:30,4.04,Safe
01-01-2024 05:35,4.06,Safe
01-01-2024 05:40,3.95,Safe
01-01-2024 05:45,3.92,Safe
01-01-2024 05:50,3.89,Safe
01-01-2024 05:55,3.96,Safe
01-01-2024 06:00,4.56,Safe
01-01-2024 06:05,4.5,Safe
01-01-2024 06:10,4.69,Safe
01-01-2024 06:15,4.6,Safe
01-01-2024 06:20,4.71,Safe
01-01-2024 06:25,4.62,Safe
01-01-2024 06:30,4.57,Safe
01-01-2024 06:35,4.37,Safe
01-01-2024 06:40,4.36,Safe
01-01-2024 06:45,4.17,Safe
01-01-2024 06:50,4.04,Safe
01-01-2024 06:55,4.2,Safe
01-01-2024 07:00,4.2,Safe
01-01-2024 07:05,4.17,Safe
01-01-2024 07:10,4.34,Safe
01-01-2024 07:15,4.23,Safe
01-01-2024 07:20,4.13,Safe
01-01-2024 07:25,4.33,Safe
